Log file open, 12/17/22 01:12:16
[2022.12.16-22.15.13:444][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.15.13:462][425]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.16-22.15.13:462][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.15.13:462][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.15.13:462][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.15.13:463][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.16-22.15.13:463][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.16-22.15.13:465][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.16-22.15.13:465][425]LogInit: FAudioDevice initialized.
[2022.12.16-22.15.13:465][425]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.16-22.15.13:465][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.16-22.15.13:467][425]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.16-22.15.13:468][425]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-01.15.13
[2022.12.16-22.15.13:468][425]LogWorld: Bringing up level for play took: 0.000791
[2022.12.16-22.15.13:470][425]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.16-22.15.13:471][425]PIE: Server logged in
[2022.12.16-22.15.13:472][425]PIE: Play in editor total start time 0,067 seconds.
[2022.12.16-22.15.19:859][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.15.19:859][179]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.15.19:859][179]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.15.19:859][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.15.19:862][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.15.19:864][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.15.19:871][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.15.19:871][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-22.15.19:873][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-22.15.19:877][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.16-22.15.19:942][180]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.16-22.15.29:171][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.15.29:213][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.16-22.15.29:220][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.16-22.15.29:237][227]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005164 seconds
[2022.12.16-22.15.29:241][227]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-22.15.29:247][227]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.16-22.15.29:248][227]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel1D324B0943CC621B06DB3C8D276E052E.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.16-22.15.29:282][227]LogFileHelpers: Saving map 'MainLevel' took 0.069
[2022.12.16-22.15.29:287][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms
[2022.12.16-22.15.29:291][227]AssetCheck: New page: Asset Save: MainLevel
[2022.12.16-22.15.29:291][227]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.16-22.15.30:447][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.15.30:453][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.15.30:453][359]PIE: New page: PIE session: MainLevel (17 груд. 2022 р., 04:15:30)
[2022.12.16-22.15.30:453][359]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.15.30:456][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003526s)
[2022.12.16-22.15.30:456][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003559s)
[2022.12.16-22.15.30:456][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.15.30:457][359]LogAIModule: Creating AISystem for world MainLevel
[2022.12.16-22.15.30:457][359]LogPlayLevel: PIE: World Init took: (0.000687s)
[2022.12.16-22.15.30:465][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.16-22.15.30:465][359]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.16-22.15.30:465][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.15.30:465][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.15.30:465][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.15.30:465][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.15.30:465][359]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.15.30:465][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.15.30:465][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.15.30:465][359]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.15.30:466][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.15.30:466][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.15.30:466][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.15.30:468][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.15.30:486][359]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.16-22.15.30:486][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.15.30:486][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.15.30:486][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.15.30:486][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.16-22.15.30:486][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.16-22.15.30:488][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.16-22.15.30:488][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.16-22.15.30:488][359]LogInit: FAudioDevice initialized.
[2022.12.16-22.15.30:488][359]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.16-22.15.30:491][359]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.16-22.15.30:491][359]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-01.15.30
[2022.12.16-22.15.30:491][359]LogWorld: Bringing up level for play took: 0.000699
[2022.12.16-22.15.30:493][359]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.16-22.15.30:494][359]PIE: Server logged in
[2022.12.16-22.15.30:495][359]PIE: Play in editor total start time 0,042 seconds.
[2022.12.16-22.15.51:962][893]LogShaderCompilers: Display: ================================================
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: Total job queries 89, among them cache hits 2 (2.25%)
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 76 distinct outputs (87.36%)
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-22.15.51:963][893]LogShaderCompilers: Display: ================================================
[2022.12.16-22.16.17:969][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.16.17:969][926]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.16.17:970][926]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.16.17:970][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.16.17:973][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.16.17:976][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.16.17:983][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.16.17:983][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-22.16.17:984][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-22.16.17:990][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-22.16.18:040][927]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.16-22.16.19:340][ 61]LogSlate: Took 0.018957 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-22.16.24:424][504]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.16-22.16.24:430][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.16.26:420][504]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.16-22.16.35:589][504]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8900ms] waiting for h/w. InstanceID=1
[2022.12.16-22.16.35:590][504]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049956s
[2022.12.16-22.16.36:707][504]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005452s (1.164852s overbudget)
[2022.12.16-22.16.36:737][504]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17716
[2022.12.16-22.16.36:818][505]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a0a36b18-8252-4b80-8538-79b4e9cb471f}, Name=Наушники (2- Rift S)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=31.97
[2022.12.16-22.16.36:818][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.16-22.16.36:819][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.16-22.16.39:604][734]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.16-22.16.39:612][734]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.16.39:613][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.16.39:655][734]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.16-22.16.39:655][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.16.40:452][734]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.16-22.16.42:199][874]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.16-22.16.59:542][ 76]BlueprintLog: New page: Compile BP_Projectile
[2022.12.16-22.16.59:598][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.16-22.17.00:163][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.17.00:227][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Projectile" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset" SILENT=true
[2022.12.16-22.17.00:243][118]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Projectile
[2022.12.16-22.17.00:244][118]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_ProjectileF9F15CB0452F74C9A7CEB495369936C5.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset'
[2022.12.16-22.17.00:250][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 210 ms)
[2022.12.16-22.17.00:256][118]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.16-22.17.00:256][118]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.16-22.17.01:798][229]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.16-22.17.01:804][229]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.16-22.17.01:807][229]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.17.01:807][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.17.03:438][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.17.03:444][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.17.03:444][413]PIE: New page: PIE session: MainLevel (17 груд. 2022 р., 04:17:03)
[2022.12.16-22.17.03:444][413]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.17.03:447][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003758s)
[2022.12.16-22.17.03:448][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003795s)
[2022.12.16-22.17.03:448][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.17.03:448][413]LogAIModule: Creating AISystem for world MainLevel
[2022.12.16-22.17.03:448][413]LogPlayLevel: PIE: World Init took: (0.000825s)
[2022.12.16-22.17.03:474][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.16-22.17.03:476][413]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.16-22.17.03:476][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.17.03:476][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.17.03:476][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.17.03:476][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.17.03:476][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.17.03:476][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.17.03:476][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.17.03:476][413]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.17.03:477][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.17.03:477][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.17.03:477][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.17.03:479][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.17.03:497][413]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.16-22.17.03:497][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.17.03:497][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.17.03:497][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.17.03:497][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.16-22.17.03:497][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.16-22.17.03:499][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.16-22.17.03:499][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.16-22.17.03:499][413]LogInit: FAudioDevice initialized.
[2022.12.16-22.17.03:499][413]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.16-22.17.03:502][413]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.16-22.17.03:503][413]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-01.17.03
[2022.12.16-22.17.03:503][413]LogWorld: Bringing up level for play took: 0.000840
[2022.12.16-22.17.03:505][413]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.16-22.17.03:506][413]PIE: Server logged in
