Log file open, 12/27/22 19:18:49
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624200][00000AC011A97800 52] iPadPro2_11, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629800][00000AC011A9A000 52] iPadPro3_11, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010622400][00000AC011A9C800 52] iPadPro4_11, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629A00][00000AC0107E2800 52] iPadPro3_129, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629E00][00000AC011AA0000 52] iPadPro4_129, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062A000][00000AC011AA5000 52] iPadPro5_129, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629200][00000AC011AA7800 52] iPadPro6_129, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629400][00000AC011AAA000 52] AppleTV, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627600][00000AC011AAC800 52] AppleTV4K, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062A800][00000AC011A92800 52] AppleTV2_4K, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627C00][00000AC011AB0000 52] TVOS, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062BE00][00000AC011AB7800 52] Mac, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062BA00][00000AC011AB5000 52] MacEditor, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062A400][00000AC011ABA000 52] MacClient, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062B600][00000AC011ABC800 52] MacServer, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062C400][00000AC011AE0000 52] Linux, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062C600][00000AC011AE2800 52] LinuxEditor, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062B200][00000AC011AE7800 52] LinuxArm64Editor, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628600][00000AC011AEA000 52] LinuxArm64, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062CE00][00000AC011AEC800 52] LinuxClient, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062B800][00000AC011AA2800 52] LinuxArm64Client, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062C000][00000AC011AE5000 52] LinuxServer, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062BC00][00000AC011AC0000 52] LinuxArm64Server, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629C00][00000AC011AC5000 52] Android, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062A200][00000AC011AC7800 52] Android_Preview_OpenGL, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062A600][00000AC011ACA000 52] Android_Preview_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062AC00][00000AC011ACC800 52] Android_Low, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062C200][00000AC011AB2800 52] Android_Mid, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629600][00000AC011AD0000 52] Android_High, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062D000][00000AC011AD5000 52] Android_Default, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062B000][00000AC011AD7800 52] Android_Adreno4xx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062AE00][00000AC011ADA000 52] Android_Adreno5xx_Low, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062C800][00000AC011ADC800 52] Android_Adreno5xx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062D800][00000AC011AC2800 52] Android_Adreno6xx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062CA00][00000AC0107D0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062DA00][00000AC0107D5000 52] Android_Adreno7xx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062DE00][00000AC0107D7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062E000][00000AC0107DA000 52] Android_Mali_T6xx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062D200][00000AC0107DC800 52] Android_Mali_T7xx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062D400][00000AC011AD2800 52] Android_Mali_T8xx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062B400][00000AC011AF0000 52] Android_Mali_G71, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062E800][00000AC011AF5000 52] Android_Mali_G72, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062CC00][00000AC011AF7800 52] Android_Mali_G72_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062EA00][00000AC011AFA000 52] Android_Mali_G76, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062EE00][00000AC011AFC800 52] Android_Mali_G76_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062F000][00000AC0107D2800 52] Android_Mali_G77, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062E200][00000AC011B00000 52] Android_Mali_G77_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062E400][00000AC011B05000 52] Android_Mali_G78, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062AA00][00000AC011B07800 52] Android_Mali_G78_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062F800][00000AC011B0A000 52] Android_Mali_G710, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628C00][00000AC011B0C800 52] Android_Mali_G710_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062FA00][00000AC011AF2800 52] Android_Xclipse_920, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC01062FE00][00000AC011B10000 52] Android_Xclipse_920_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC00FF9F600][00000AC011B15000 52] Android_Vulkan_SM5, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC00833E800][00000AC011B17800 52] Android_PowerVR_G6xxx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B40000][00000AC011B1A000 52] Android_PowerVR_GT7xxx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B41200][00000AC011B1C800 52] Android_PowerVR_GE8xxx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B40A00][00000AC011B02800 52] Android_PowerVR_GM9xxx, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B41800][00000AC011B20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B40800][00000AC011B25000 52] Android_TegraK1, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B40200][00000AC011B27800 52] Android_Unknown_Vulkan, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B42000][00000AC011B2A000 52] Oculus_Quest, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B40400][00000AC011B2C800 52] Oculus_Quest2, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC011B40600][00000AC011B12800 52] HoloLens, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: Active device profile: [00000AC010623A00][00000ABFFE3B7800 52] WindowsEditor
[2022.12.27-16.18.53:470][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.27-16.18.53:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.27-16.18.53:470][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-16.18.53:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.27-16.18.53:470][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-16.18.53:472][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.27-16.18.53:472][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-16.18.53:472][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-16.18.53:472][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.27-16.18.53:472][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.27-16.18.53:476][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -Device=Win64@DESKTOP-T58S01Q'
[2022.12.27-16.18.53:476][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -Device=Win64@DESKTOP-T58S01Q" -nocompile -nocompileuat ]
[2022.12.27-16.18.53:507][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
