Log file open, 12/10/22 00:11:28
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2022.12.09-21.16.24:622][383]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2022.12.09-21.16.24:897][411]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2022.12.09-21.16.24:908][412]UATHelper: Packaging (Android (ASTC)): LogHAL: Display: Platform has ~ 16 GB [17021497344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.09-21.16.24:952][416]UATHelper: Packaging (Android (ASTC)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.09-21.16.24:963][418]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.09-21.16.24:974][419]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.09-21.16.24:974][419]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.09-21.16.24:974][419]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.09-21.16.24:974][419]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.09-21.16.24:974][419]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.09-21.16.24:974][419]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.09-21.16.24:974][419]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.09-21.16.24:985][420]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.09-21.16.24:985][420]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.09-21.16.24:985][420]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.09-21.16.24:985][420]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.09-21.16.24:985][420]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.09-21.16.24:985][420]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.09-21.16.24:985][420]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.09-21.16.24:996][421]UATHelper: Packaging (Android (ASTC)): LogTargetPlatformManager: Display: Building Assets For Android_ASTC
[2022.12.09-21.16.25:557][477]UATHelper: Packaging (Android (ASTC)): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.09-21.16.25:568][477]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-21.16.25:568][477]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1042.13MBs, RandomWriteSpeed=93.10MBs. Assigned SpeedClass 'Local'
[2022.12.09-21.16.25:568][477]UATHelper: Packaging (Android (ASTC)): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.09-21.16.25:568][477]UATHelper: Packaging (Android (ASTC)): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.09-21.16.26:613][586]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.09-21.16.26:613][586]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.09-21.16.26:646][589]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-21.16.27:273][653]UATHelper: Packaging (Android (ASTC)): LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-21.16.27:273][653]UATHelper: Packaging (Android (ASTC)): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-21.16.27:284][654]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.09-21.16.27:284][654]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.09-21.16.27:284][654]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Shader autogen file written: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.09-21.16.27:284][654]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.09-21.16.27:284][654]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.09-21.16.27:284][654]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Shader autogen file written: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.09-21.16.27:284][654]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-21.16.29:209][850]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-21.16.30:023][933]UATHelper: Packaging (Android (ASTC)): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.09-21.16.30:023][933]UATHelper: Packaging (Android (ASTC)): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.09-21.16.30:276][959]UATHelper: Packaging (Android (ASTC)): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.09-21.16.30:386][970]UATHelper: Packaging (Android (ASTC)): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.09-21.16.30:551][987]UATHelper: Packaging (Android (ASTC)): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2022.12.09-21.16.30:551][987]UATHelper: Packaging (Android (ASTC)): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.09-21.16.30:551][987]UATHelper: Packaging (Android (ASTC)): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2022.12.09-21.16.30:650][998]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Waiting for Asset Registry
[2022.12.09-21.16.30:859][ 18]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Clearing all cooked content for platform Android_ASTC
[2022.12.09-21.16.30:859][ 18]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Sandbox cleanup took 0.171 seconds for platforms Android_ASTC
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Compiling global changed shaders for platform 'Android_ASTC'
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID) Stats:
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 95 (9500.00%)
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shaders: 665, Unique Shaders: 659 (99.10%)
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shader Size: 1.17mb, Unique Shaders Size: 1.17mb (99.77%)
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: === Extended info:
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 49
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:     3, 2, 2, 2, 2, 1, 1, 1, 1, 1
[2022.12.09-21.16.32:850][226]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/ShaderDebug-Global-SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/Dump.txt'
[2022.12.09-21.16.32:861][227]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Shader Library 'Global' (GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID) Stats:
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 95 (9500.00%)
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shaders: 822, Unique Shaders: 822 (100.00%)
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shader Size: 1.19mb, Unique Shaders Size: 1.19mb (100.00%)
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: === Extended info:
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 49
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2022.12.09-21.16.32:872][228]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/ShaderDebug-Global-GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/Dump.txt'
[2022.12.09-21.16.32:927][234]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.09-21.16.32:927][234]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Discovering localized assets for cultures: en
[2022.12.09-21.16.32:927][234]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Cooked packages 0 Packages Remain 482 Total 482
[2022.12.09-21.16.33:125][254]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=788MiB
