Log file open, 12/06/22 22:59:28
[2022.12.06-20.03.44:000][723]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.03.43
[2022.12.06-20.03.44:000][723]LogWorld: Bringing up level for play took: 0.000579
[2022.12.06-20.03.44:001][723]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.06-20.03.44:002][723]PIE: Server logged in
[2022.12.06-20.03.44:003][723]PIE: Play in editor total start time 0,064 seconds.
[2022.12.06-20.03.47:111][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.03.47:111][ 81]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.03.47:111][ 81]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.03.47:111][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.03.47:116][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.03.47:119][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.03.47:148][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-20.03.47:149][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.06-20.03.47:150][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.06-20.03.47:154][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.03.47:156][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.06-20.03.47:226][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.06-20.03.47:235][ 82]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.04.00:315][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.04.00:320][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.04.00:320][ 82]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:04:00)
[2022.12.06-20.04.00:341][ 82]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.04.00:343][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001873s)
[2022.12.06-20.04.00:343][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001911s)
[2022.12.06-20.04.00:343][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.04.00:343][ 82]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.04.00:343][ 82]LogPlayLevel: PIE: World Init took: (0.000639s)
[2022.12.06-20.04.00:373][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.06-20.04.00:374][ 82]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.06-20.04.00:374][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.04.00:374][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.04.00:374][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.04.00:374][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.04.00:374][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.04.00:374][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.04.00:374][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.04.00:374][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.04.00:375][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.04.00:375][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.04.00:375][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.04.00:376][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.04.00:393][ 82]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.04.00:394][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.04.00:394][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.04.00:394][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.04.00:394][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.06-20.04.00:394][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.06-20.04.00:396][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.06-20.04.00:396][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.06-20.04.00:396][ 82]LogInit: FAudioDevice initialized.
[2022.12.06-20.04.00:396][ 82]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.06-20.04.00:398][ 82]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.04.00:399][ 82]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.04.00
[2022.12.06-20.04.00:399][ 82]LogWorld: Bringing up level for play took: 0.000616
[2022.12.06-20.04.00:401][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.06-20.04.00:402][ 82]PIE: Server logged in
[2022.12.06-20.04.00:402][ 82]PIE: Play in editor total start time 0,082 seconds.
[2022.12.06-20.04.05:191][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.04.05:191][642]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.04.05:191][642]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.04.05:191][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.04.05:195][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.04.05:199][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.04.05:228][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.04.05:228][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.06-20.04.05:230][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.06-20.04.05:235][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.06-20.04.05:304][643]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.06-20.04.05:313][643]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.04.16:741][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.04.16:746][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.04.16:746][515]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:04:16)
[2022.12.06-20.04.16:746][515]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.04.16:748][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002097s)
[2022.12.06-20.04.16:748][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.002134s)
[2022.12.06-20.04.16:748][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.04.16:749][515]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.04.16:749][515]LogPlayLevel: PIE: World Init took: (0.000726s)
[2022.12.06-20.04.16:780][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.06-20.04.16:780][515]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.06-20.04.16:780][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.04.16:780][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.04.16:780][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.04.16:780][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.04.16:780][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.04.16:780][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.04.16:780][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.04.16:780][515]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.04.16:781][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.04.16:781][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.04.16:781][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.04.16:783][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.04.16:800][515]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.04.16:800][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.04.16:800][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.04.16:800][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.04.16:800][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.06-20.04.16:801][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.06-20.04.16:802][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.06-20.04.16:802][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.06-20.04.16:802][515]LogInit: FAudioDevice initialized.
[2022.12.06-20.04.16:802][515]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.06-20.04.16:805][515]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.04.16:805][515]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.04.16
[2022.12.06-20.04.16:805][515]LogWorld: Bringing up level for play took: 0.000567
[2022.12.06-20.04.16:807][515]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.06-20.04.16:808][515]PIE: Server logged in
[2022.12.06-20.04.16:808][515]PIE: Play in editor total start time 0,063 seconds.
[2022.12.06-20.04.21:841][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.04.21:841][103]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.04.21:841][103]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.04.21:841][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.04.21:846][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.04.21:849][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.04.21:879][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.04.21:879][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.06-20.04.21:880][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.06-20.04.21:886][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.06-20.04.21:954][104]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.06-20.04.21:963][104]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.04.28:907][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.06-20.04.28:930][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.06-20.04.28:960][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.06-20.04.28:982][660]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007728 seconds
[2022.12.06-20.04.28:985][660]LogSerialization: UsePackageTrailer: 'true'
[2022.12.06-20.04.28:989][660]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.06-20.04.28:990][660]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel658622024FB8D8DAA2B80380E30E0539.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.06-20.04.29:025][660]LogFileHelpers: Saving map 'MainLevel' took 0.095
[2022.12.06-20.04.29:044][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms
[2022.12.06-20.04.29:049][660]AssetCheck: New page: Asset Save: MainLevel
[2022.12.06-20.04.29:049][660]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.06-20.04.31:155][821]LogSlate: Took 0.019111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.06-20.04.45:168][ 71]LogVSAccessor: Couldn't get item operations. Visual Studio may still be initializing.
[2022.12.06-20.04.58:247][174]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.06-20.05.34:207][299]LogLiveCoding: Display:    Creating library C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Win64\UnrealEditor-Shaperunner.patch_0.lib and object C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Win64\UnrealEditor-Shaperunner.patch_0.exp
[2022.12.06-20.05.34:495][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.06-20.05.34:913][302]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.06-20.05.34:927][302]LogLiveCoding: Display: Live coding succeeded
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: ================================================
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: Total job queries 108, among them cache hits 10 (9.26%)
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 84 distinct outputs (85.71%)
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.06-20.06.35:602][837]LogShaderCompilers: Display: ================================================
[2022.12.06-20.06.42:944][258]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.06-20.06.51:372][760]LogSlate: Window 'Project Settings' being destroyed
[2022.12.06-20.06.51:393][760]LogSlate: Window 'Project Settings' being destroyed
[2022.12.06-20.07.02:256][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.06-20.07.04:202][440]LogTurnkeySupport: Selected target: Shaperunner
[2022.12.06-20.07.04:211][440]LogLauncherProfile: Unable to use promoted target - receipt C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Binaries/Android/Shaperunner.target is not for a promoted target
[2022.12.06-20.07.04:311][440]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=63652  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android  -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development" -nocompile -nocompileuat ]
[2022.12.06-20.07.04:359][440]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running AutomationTool...
[2022.12.06-20.07.04:479][440]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using bundled DotNet SDK version: 6.0.302
[2022.12.06-20.07.05:331][453]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 10.501700 milleseconds to execute
[2022.12.06-20.07.05:397][457]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Starting AutomationTool...
[2022.12.06-20.07.05:419][459]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Parsing command line: -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=63652 -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development -nocompile -nocompileuat
