Log file open, 12/29/22 23:17:38
[2022.12.29-20.28.01:135][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms
[2022.12.29-20.28.01:150][ 19]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.29-20.28.01:162][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Obstacle.BP_Obstacle
[2022.12.29-20.28.03:594][255]LogSlate: Window 'BP_Obstacle' being destroyed
[2022.12.29-20.28.03:638][255]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.29-20.28.03:638][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-20.28.03:869][255]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Obstacle.BP_Obstacle
[2022.12.29-20.28.03:869][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-20.28.04:796][255]LogTemp: Warning: Object Created
[2022.12.29-20.28.04:829][255]LogSlate: Took 0.029651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.29-20.28.13:515][ 66]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.29-20.28.13:515][ 66]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.29-20.28.27:895][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-20.28.27:941][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Obstacle" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.29-20.28.27:944][498]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Obstacle
[2022.12.29-20.28.27:945][498]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_ObstacleD070011342C1981FED8EABA8730428C3.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Obstacle.uasset'
[2022.12.29-20.28.27:951][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 383 ms)
[2022.12.29-20.28.27:957][498]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.29-20.28.27:957][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Obstacle.BP_Obstacle
[2022.12.29-20.28.29:336][635]LogSlate: Window 'BP_Obstacle' being destroyed
[2022.12.29-20.28.29:343][635]LogSlate: Window 'BP_Obstacle' being destroyed
[2022.12.29-20.28.29:349][635]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.29-20.28.29:349][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-20.28.35:811][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.29-20.28.35:811][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-20.28.36:314][319]LogTemp: Warning: Object Created
[2022.12.29-20.28.49:797][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-20.28.49:854][641]LogTemp: Warning: Object Created
[2022.12.29-20.28.49:866][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Meteor" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor.uasset" SILENT=true
[2022.12.29-20.28.49:870][641]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Meteor
[2022.12.29-20.28.49:871][641]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_MeteorF5ACF7524CF4C16F3E77FD949913FA7C.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor.uasset'
[2022.12.29-20.28.49:879][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 465 ms)
[2022.12.29-20.28.49:884][641]AssetCheck: New page: Asset Save: BP_Meteor
[2022.12.29-20.28.49:884][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.29-20.28.51:416][788]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.29-20.28.51:423][788]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.29-20.28.51:428][788]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.29-20.28.51:428][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-20.28.58:549][208]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Spaceship1.BP_Spaceship1
[2022.12.29-20.28.58:549][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-20.28.59:035][208]LogTemp: Warning: Object Created
[2022.12.29-20.29.16:730][938]LogSlate: Window 'BP_Spaceship1' being destroyed
[2022.12.29-20.29.16:737][938]LogSlate: Window 'BP_Spaceship1' being destroyed
[2022.12.29-20.29.16:742][938]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.29-20.29.16:742][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-20.29.20:940][367]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.29-20.29.20:940][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-20.29.42:367][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-20.29.42:434][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Projectile" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset" SILENT=true
[2022.12.29-20.29.42:438][402]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Projectile
[2022.12.29-20.29.42:439][402]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Projectile640A68E94C00EE063E108DB46C0D9F42.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset'
[2022.12.29-20.29.42:445][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 544 ms)
[2022.12.29-20.29.42:451][402]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.29-20.29.42:451][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.29-20.29.44:005][555]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.29-20.29.44:011][555]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.29-20.29.44:016][555]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.29-20.29.44:016][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-20.29.52:392][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.29-20.29.55:147][488]LogTurnkeySupport: Selected target: Shaperunner
[2022.12.29-20.29.55:156][488]LogLauncherProfile: Unable to use promoted target - receipt C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Binaries/Android/Shaperunner.target is not for a promoted target
[2022.12.29-20.29.55:277][488]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=51393  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android  -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development" -nocompile -nocompileuat ]
[2022.12.29-20.29.55:381][488]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running AutomationTool...
[2022.12.29-20.29.55:524][488]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using bundled DotNet SDK version: 6.0.302
[2022.12.29-20.29.56:204][492]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 17.786501 milleseconds to execute
[2022.12.29-20.29.56:641][517]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 4.924800 milleseconds to execute
[2022.12.29-20.29.57:726][625]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Starting AutomationTool...
[2022.12.29-20.29.57:858][638]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Parsing command line: -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=51393 -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development -nocompile -nocompileuat
[2022.12.29-20.29.58:988][750]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Initializing script modules...
[2022.12.29-20.29.59:713][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total script module initialization time: 0.73 s.
[2022.12.29-20.30.03:677][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Executing commands...
[2022.12.29-20.30.04:535][295]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Installed Sdk validity:
[2022.12.29-20.30.04:546][296]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.29-20.30.04:546][296]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Scanning for envvar changes...
[2022.12.29-20.30.04:546][296]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ... done! 
[2022.12.29-20.30.04:546][296]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cleaning Temp Paths...
[2022.12.29-20.30.04:546][296]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BUILD SUCCESSFUL
[2022.12.29-20.30.04:546][296]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Setting up ProjectParams for C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.29-20.30.07:963][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** BUILD COMMAND STARTED **********
[2022.12.29-20.30.07:985][632]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "D:\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Shaperunner Android Development -Project="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -NoUBTMakefiles  -remoteini="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner" -skipdeploy -Manifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt"
[2022.12.29-20.30.08:535][678]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Log file: C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt
[2022.12.29-20.30.08:722][693]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner).
[2022.12.29-20.30.09:272][744]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.29-20.30.09:272][744]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.29-20.30.09:272][744]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.29-20.30.09:272][744]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.29-20.30.09:624][777]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.29-20.30.09:635][778]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.29-20.30.09:635][778]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.29-20.30.09:635][778]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.29-20.30.09:679][782]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.29-20.30.09:679][782]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.29-20.30.09:679][782]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.29-20.30.09:679][782]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.29-20.30.09:679][782]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): NDK toolchain: r25b, NDK version: 250200, ClangVersion: 14.0.6
[2022.12.29-20.30.10:515][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Compiling Native 64-bit code with NDK API 'android-26'
[2022.12.29-20.30.15:032][306]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing manifest to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml
[2022.12.29-20.30.15:439][344]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building Shaperunner...
[2022.12.29-20.30.15:439][344]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [Adaptive Build] Excluded from Shaperunner unity file: HitComponent.cpp, PlayerSpaceship.cpp
[2022.12.29-20.30.15:439][344]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.29-20.30.15:439][344]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   Executing up to 6 processes, one per physical core
[2022.12.29-20.30.15:439][344]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   Requested 1.5 GB free memory per action, 1.74 GB available: limiting max parallel actions to 1
[2022.12.29-20.30.15:538][354]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building 3 actions with 1 process...
[2022.12.29-20.32.02:568][ 88]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [1/3] Compile HitComponent.cpp [arm64]
[2022.12.29-20.32.02:568][ 88]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [2/3] clang++ Shaperunner-arm64.so
[2022.12.29-20.32.03:778][208]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [3/3] WriteMetadata Shaperunner.target
[2022.12.29-20.32.03:778][208]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total time in Parallel executor: 108.25 seconds
[2022.12.29-20.32.03:822][212]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total execution time: 115.65 seconds
[2022.12.29-20.32.03:866][216]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 115,88772449999999s to run dotnet.exe, ExitCode=0
[2022.12.29-20.32.03:877][217]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Build command time: 115,91 s
[2022.12.29-20.32.03:877][217]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** BUILD COMMAND COMPLETED **********
[2022.12.29-20.32.03:877][217]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** COOK COMMAND STARTED **********
[2022.12.29-20.32.03:910][220]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running UnrealEditor Cook for project C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.29-20.32.03:921][221]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Commandlet log file is D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.29-23.32.03.txt
[2022.12.29-20.32.03:921][221]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -run=Cook  -TargetPlatform=Android_Multi  -unversioned -fileopenlog -abslog="D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.29-23.32.03.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2022.12.29-20.32.09:432][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Unix ini files took 0.03 seconds
[2022.12.29-20.32.09:443][770]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading HoloLens ini files took 0.05 seconds
[2022.12.29-20.32.09:454][771]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Android ini files took 0.06 seconds
[2022.12.29-20.32.09:454][771]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Mac ini files took 0.06 seconds
[2022.12.29-20.32.09:454][771]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading IOS ini files took 0.07 seconds
