Log file open, 12/27/22 00:39:35
[2022.12.26-21.39.51:472][  0]LogSlate: TableView.Row
[2022.12.26-21.39.51:472][  0]LogSlate: TreeView
[2022.12.26-21.39.51:602][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T58S01Q: (Name=DESKTOP-T58S01Q, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.26-21.39.51:640][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.26-21.39.51:644][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.26-21.39.51:647][  0]LogUdpMessaging: Display: Added local interface '192.168.0.121' to multicast group '230.0.0.1:6666'
[2022.12.26-21.39.51:647][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.26-21.39.51:680][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A70FF60C43E71E7743A5A4A734A84DD1 | Instance: F7A92BDC4B3A4767B7E85BA96048E56B (DESKTOP-T58S01Q-11620).
[2022.12.26-21.39.51:917][  0]LogPython: Using Python 3.9.7
[2022.12.26-21.39.52:950][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.26-21.39.52:972][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.26-21.39.53:467][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.26-21.39.53:546][  0]SourceControl: Source control is disabled
[2022.12.26-21.39.53:550][  0]SourceControl: Source control is disabled
[2022.12.26-21.39.53:556][  0]SourceControl: Source control is disabled
[2022.12.26-21.39.53:582][  0]LogUProjectInfo: Found projects:
[2022.12.26-21.39.53:949][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.26-21.39.53:971][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.26-21.39.53:971][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.26-21.39.54:027][  0]LogCollectionManager: Loaded 0 collections in 0.001762 seconds
[2022.12.26-21.39.54:028][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Collections/' took 0.00s
[2022.12.26-21.39.54:030][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/Developers/cx9ps3/Collections/' took 0.00s
[2022.12.26-21.39.54:032][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/Collections/' took 0.00s
[2022.12.26-21.39.54:432][  0]LogEngine: Initializing Engine...
[2022.12.26-21.39.54:441][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.26-21.39.54:475][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.26-21.39.54:492][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.26-21.39.54:496][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.26-21.39.54:500][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.26-21.39.54:503][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.26-21.39.54:507][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.26-21.39.54:510][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.26-21.39.54:602][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.26-21.39.54:618][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-21.39.54:639][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.26-21.39.54:640][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.26-21.39.54:640][  0]LogInit: Texture streaming: Enabled
[2022.12.26-21.39.54:665][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.26-21.39.54:673][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.26-21.39.54:690][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.26-21.39.54:690][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.26-21.39.54:692][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.26-21.39.54:693][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.26-21.39.54:693][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.26-21.39.54:693][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.26-21.39.54:693][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.26-21.39.54:694][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.26-21.39.54:694][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.26-21.39.54:694][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-21.39.54:694][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-21.39.54:694][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-21.39.54:694][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-21.39.54:694][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-21.39.54:694][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-21.39.54:694][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-21.39.54:694][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-21.39.54:694][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-21.39.54:694][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-21.39.54:694][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-21.39.54:700][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-21.39.54:726][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-21.39.54:727][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-21.39.54:730][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-21.39.54:730][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-21.39.54:731][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.26-21.39.54:731][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.26-21.39.54:732][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.26-21.39.54:732][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.26-21.39.54:732][  0]LogInit: FAudioDevice initialized.
[2022.12.26-21.39.54:733][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.26-21.39.54:747][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.26-21.39.54:754][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.26-21.39.54:754][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ShaperunnerEditor Win64 Development
[2022.12.26-21.39.54:755][  0]LogLiveCoding: Display: First instance in process group "UE_Shaperunner_0xf9f075a1", spawning console
[2022.12.26-21.39.54:760][  0]LogLiveCoding: Display: Waiting for server
[2022.12.26-21.39.55:260][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.26-21.39.55:295][  0]LogInit: Transaction tracking system initialized
[2022.12.26-21.39.55:572][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.26-21.39.55:572][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.26-21.39.55:575][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002541 seconds (Found 115 uncontrolled assets)
[2022.12.26-21.39.55:609][  0]BlueprintLog: New page: Editor Load
[2022.12.26-21.39.55:754][  0]LocalizationService: Localization service is disabled
[2022.12.26-21.39.55:786][  0]TimingProfiler: Initialize
[2022.12.26-21.39.55:787][  0]TimingProfiler: OnSessionChanged
[2022.12.26-21.39.55:787][  0]LoadingProfiler: Initialize
[2022.12.26-21.39.55:787][  0]LoadingProfiler: OnSessionChanged
[2022.12.26-21.39.55:787][  0]NetworkingProfiler: Initialize
[2022.12.26-21.39.55:787][  0]NetworkingProfiler: OnSessionChanged
[2022.12.26-21.39.55:787][  0]MemoryProfiler: Initialize
[2022.12.26-21.39.55:787][  0]MemoryProfiler: OnSessionChanged
[2022.12.26-21.39.56:094][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/' took 0.01s
[2022.12.26-21.39.56:535][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.26-21.39.56:568][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.26-21.39.56:777][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.26-21.39.56:779][  0]SourceControl: Source control is disabled
[2022.12.26-21.39.56:779][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.289
[2022.12.26-21.39.56:779][  0]Cmd: MAP LOAD FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.26-21.39.56:784][  0]LightingResults: New page: Lighting Build
[2022.12.26-21.39.56:789][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.26-21.39.56:789][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-21.39.56:789][  0]MapCheck: New page: Map Check
[2022.12.26-21.39.56:789][  0]LightingResults: New page: Lighting Build
[2022.12.26-21.39.56:796][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.26-21.39.56:799][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.26-21.39.56:974][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.26-21.39.56:974][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-21.39.56:975][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-21.39.57:199][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.26-21.39.57:207][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.26-21.39.57:207][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.26-21.39.57:208][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,186ms to complete.
[2022.12.26-21.39.57:208][  0]LogFileHelpers: Loading map 'MainLevel' took 0.429
[2022.12.26-21.39.57:229][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.739
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: ================================================
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.26-21.39.57:229][  0]LogShaderCompilers: Display: ================================================
[2022.12.26-21.39.57:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-21.39.57:607][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-21.39.57:612][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-21.39.57:618][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-21.39.58:455][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.26-21.39.58:494][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.26-21.39.58:509][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.26-21.39.58:525][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.26-21.39.58:546][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.26-21.39.58:561][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.26-21.39.58:575][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.26-21.39.58:584][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.26-21.39.58:602][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.26-21.39.58:614][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.26-21.39.59:860][  0]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.26-21.39.59:901][  0]LogSlate: Took 0.022745 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.26-21.39.59:993][  0]LogSlate: Took 0.034771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.26-21.40.00:026][  0]LogViewport: Scene viewport resized to 2038x583, mode Windowed.
[2022.12.26-21.40.01:568][  0]LogStall: Startup...
[2022.12.26-21.40.01:570][  0]LogStall: Startup complete.
[2022.12.26-21.40.01:577][  0]LogLoad: (Engine Initialization) Total time: 26.09 seconds
[2022.12.26-21.40.01:577][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.26-21.40.01:710][  0]LogAssetRegistry: Asset discovery search completed in 12.8336 seconds
[2022.12.26-21.40.01:736][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.26-21.40.01:897][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.26-21.40.12:026][ 43]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.26-21.40.58:754][266]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-21.41.12:741][922]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.26-21.41.22:660][ 70]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.26-21.41.22:661][ 70]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.26-21.41.26:259][466]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.26-21.41.26:259][466]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.26-21.41.45:973][633]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.498 and deleted 0 files with total size 0 MiB. Scanned 4835 files in 4796 folders with total size 188 MiB.
[2022.12.26-21.42.10:739][435]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-21.42.40:642][807]EditorErrors: New page: Actor attachment
[2022.12.26-21.42.52:201][ 46]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-21.43.25:754][809]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-21.44.17:507][735]Cmd: DELETE
[2022.12.26-21.44.17:515][735]Cmd: ACTOR DELETE
[2022.12.26-21.44.17:547][735]LogEditorActor: Deleted Actor: PointLight
[2022.12.26-21.44.17:556][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.26-21.44.17:557][735]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.12.26-21.44.25:957][731]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.12.26-21.44.25:957][731]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.12.26-21.45.21:704][143]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-21.45.23:223][320]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.26-21.45.23:236][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.26-21.45.24:544][320]LogSlate: Window 'Save Content' being destroyed
[2022.12.26-21.45.24:570][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-21.45.24:622][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.26-21.45.24:629][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.26-21.45.24:639][320]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005129 seconds
[2022.12.26-21.45.24:643][320]LogSerialization: UsePackageTrailer: 'true'
[2022.12.26-21.45.24:650][320]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.26-21.45.24:650][320]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel411878A9454420A8BF4B7FBE79138098.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.26-21.45.24:671][320]LogFileHelpers: Saving map 'MainLevel' took 0.050
[2022.12.26-21.45.24:677][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms
[2022.12.26-21.45.24:691][321]AssetCheck: New page: Asset Save: MainLevel
[2022.12.26-21.45.24:700][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.26-21.46.02:983][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-21.46.03:007][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.26-21.46.03:014][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.26-21.46.03:025][631]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.26-21.46.03:025][631]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel63E8E71C4D1188F2FC4F74AC1F0D65BF.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
