Log file open, 12/31/22 01:55:34
[2022.12.30-22.55.35:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-22.55.35:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-22.55.35:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-22.55.35:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-22.55.35:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-22.55.35:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-22.55.35:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-22.55.35:688][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-22.55.35:689][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-22.55.35:692][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-22.55.35:692][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-22.55.35:692][  0]LogTargetPlatformManager:   PCM
[2022.12.30-22.55.35:696][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-22.55.35:696][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-22.55.35:703][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-22.55.35:703][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-22.55.35:703][  0]LogTargetPlatformManager:   OGG
[2022.12.30-22.55.35:707][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-22.55.35:707][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-22.55.35:759][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-22.55.35:766][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-22.55.35:773][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-22.55.35:773][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-22.55.35:773][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-22.55.35:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-22.55.35:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-22.55.35:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-22.55.35:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-22.55.35:773][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-22.55.35:775][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-22.55.35:775][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-22.55.35:775][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-22.55.35:775][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-22.55.35:803][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-22.55.35:803][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-22.55.35:803][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-22.55.35:813][  0]LogDerivedDataCache: Speed tests for C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-22.55.35:813][  0]LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1239.25MBs, RandomWriteSpeed=114.33MBs. Assigned SpeedClass 'Local'
[2022.12.30-22.55.35:814][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-22.55.35:814][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-22.55.35:814][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-22.55.35:814][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-22.55.35:814][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-22.55.35:815][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Shaders/WorkingDirectory/24036/).
[2022.12.30-22.55.35:815][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cx9ps3/AppData/Local/Temp/UnrealShaderWorkingDir/2CCBEAF149CF8D0C1560CBB373FBBC3D/'.
[2022.12.30-22.55.35:815][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-22.55.35:815][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.30-22.55.36:610][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-22.55.36:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-22.55.36:802][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-22.55.37:280][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-22.55.37:380][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-22.55.37:381][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-22.55.37:418][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2022.12.30-22.55.37:425][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-22.55.37:605][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-22.55.38:005][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD12E00][00000B3974D69000 52] GlobalDefaults, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD15800][00000B3974C72800 52] Windows, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD15A00][00000B3974C75000 52] WindowsEditor, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD13600][00000B3973FE2800 52] WindowsServer, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD15400][00000B3976DD0000 52] WindowsClient, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD13C00][00000B3974C70000 52] IOS, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD13000][00000B3973F42800 52] iPadAir2, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD16200][00000B397DF62800 52] IPadPro, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD16400][00000B397DF60000 52] iPadAir3, 
[2022.12.30-22.55.38:005][  0]LogDeviceProfileManager: 	[00000B397DD13400][00000B397DF67800 52] iPadAir4, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD15000][00000B397DF6A000 52] iPadAir5, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD13800][00000B397DF6C800 52] iPadMini4, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD16000][00000B396B450000 52] iPadMini5, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD15E00][00000B397DF70000 52] iPadMini6, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18000][00000B397DF7A000 52] iPhone6S, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18200][00000B397DF77800 52] iPhone7, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18400][00000B397DF75000 52] iPodTouch7, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD16C00][00000B397DF7C800 52] iPhone6SPlus, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD14800][00000B397DF65000 52] iPhone7Plus, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD14400][00000B397DF80000 52] iPhoneSE, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD15200][00000B397DF85000 52] iPhone8, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD14A00][00000B397DF87800 52] iPhone8Plus, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17600][00000B397DF8A000 52] iPhoneX, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD14600][00000B397DF8C800 52] iPhoneXS, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18C00][00000B397DF72800 52] iPhoneXSMax, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD14200][00000B397DFE0000 52] iPhoneXR, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17200][00000B397DFE5000 52] iPhone11, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD16800][00000B397DFE7800 52] iPhone11Pro, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17A00][00000B397DFEA000 52] iPhone11ProMax, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD14C00][00000B397DFEC800 52] iPhoneSE2, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17800][00000B397DF82800 52] iPhone12Mini, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD16E00][00000B397DFF0000 52] iPhone12, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18600][00000B397DFF5000 52] iPhone12Pro, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD15C00][00000B397DFF7800 52] iPhone12ProMax, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17000][00000B397DFFA000 52] iPhone13Mini, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18A00][00000B397DFFC800 52] iPhone13, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17C00][00000B397DFE2800 52] iPhone13Pro, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD16600][00000B397DFA0000 52] iPhone13ProMax, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19000][00000B397DFA5000 52] iPhoneSE3, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD14E00][00000B397DFA7800 52] iPhone14, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17E00][00000B397DFAA000 52] iPhone14Plus, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18E00][00000B397DFAC800 52] iPhone14Pro, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19800][00000B397DFF2800 52] iPhone14ProMax, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD18800][00000B397DFB0000 52] iPadPro105, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19A00][00000B397DFB5000 52] iPadPro129, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19E00][00000B397DFB7800 52] iPadPro97, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1A000][00000B397DFBA000 52] iPadPro2_129, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19200][00000B397DFBC800 52] iPad5, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19400][00000B397DFA2800 52] iPad6, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD13E00][00000B397DFD0000 52] iPad7, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1A800][00000B397DFD5000 52] iPad8, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD16A00][00000B397DFD7800 52] iPad9, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1AA00][00000B397DFDA000 52] iPad10, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1AE00][00000B397DFDC800 52] iPadPro11, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1B000][00000B397DFB2800 52] iPadPro2_11, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1A200][00000B397E290000 52] iPadPro3_11, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1A400][00000B397E295000 52] iPadPro4_11, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD17400][00000B397E297800 52] iPadPro3_129, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1B800][00000B397E29A000 52] iPadPro4_129, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD15600][00000B397E29C800 52] iPadPro5_129, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1BA00][00000B397DFD2800 52] iPadPro6_129, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1BE00][00000B397E2A0000 52] AppleTV, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1C000][00000B397E2A5000 52] AppleTV4K, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1B200][00000B397E2A7800 52] AppleTV2_4K, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1B400][00000B397E2AA000 52] TVOS, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1D800][00000B397E292800 52] Mac, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1DA00][00000B397E2AC800 52] MacEditor, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1C400][00000B397E2B0000 52] MacClient, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1D400][00000B397E2B5000 52] MacServer, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1C600][00000B397E2BA000 52] Linux, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1C200][00000B397E2B7800 52] LinuxEditor, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1DC00][00000B397E2BC800 52] LinuxArm64Editor, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1AC00][00000B397E2A2800 52] LinuxArm64, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1C800][00000B397E2C0000 52] LinuxClient, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1BC00][00000B397E2C5000 52] LinuxArm64Client, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1CC00][00000B397E2C7800 52] LinuxServer, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19C00][00000B397E2CA000 52] LinuxArm64Server, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1B600][00000B397E2CC800 52] Android, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1E000][00000B397E2B2800 52] Android_Preview_OpenGL, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1D200][00000B397E2D0000 52] Android_Preview_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD19600][00000B397E2D5000 52] Android_Low, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1CE00][00000B397E2D7800 52] Android_Mid, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1E800][00000B397E2DA000 52] Android_High, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1CA00][00000B397E2DC800 52] Android_Default, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1EA00][00000B397E2C2800 52] Android_Adreno4xx, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1EE00][00000B397DFC0000 52] Android_Adreno5xx_Low, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1F000][00000B397DFC5000 52] Android_Adreno5xx, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1E200][00000B397DFC7800 52] Android_Adreno6xx, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1E400][00000B397DFCA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1A600][00000B397DFCC800 52] Android_Adreno7xx, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1F800][00000B397E2D2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1DE00][00000B397E2E0000 52] Android_Mali_T6xx, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1FA00][00000B397E2E5000 52] Android_Mali_T7xx, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397DD1FE00][00000B397E2E7800 52] Android_Mali_T8xx, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397CF3FE00][00000B397E2EA000 52] Android_Mali_G71, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397602F800][00000B397E2EC800 52] Android_Mali_G72, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E310000][00000B397DFC2800 52] Android_Mali_G72_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E311200][00000B397E2F0000 52] Android_Mali_G76, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E311000][00000B397E2F5000 52] Android_Mali_G76_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E311A00][00000B397E2F7800 52] Android_Mali_G77, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E310800][00000B397E2FA000 52] Android_Mali_G77_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E311400][00000B397E2FC800 52] Android_Mali_G78, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E310A00][00000B397E2E2800 52] Android_Mali_G78_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E310E00][00000B397E300000 52] Android_Mali_G710, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E312000][00000B397E305000 52] Android_Mali_G710_Vulkan, 
[2022.12.30-22.55.38:006][  0]LogDeviceProfileManager: 	[00000B397E310200][00000B397E307800 52] Android_Xclipse_920, 
