Log file open, 12/27/22 23:13:32
[2022.12.27-20.15.55:954][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.15.56:049][969]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.15.56:049][969]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.15.56:049][969]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.15.56:054][969]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-20.15.56:114][971]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.15.56:114][971]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.15.56:114][971]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.15.56:114][971]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.15.56:114][971]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.16.01:735][411]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.16.01:735][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.16.01:735][411]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.16.01:796][414]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.16.01:796][414]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.16.01:796][414]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.16.01:797][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.16.01:797][414]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.16.03:456][538]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-20.16.03:461][538]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.16.03:461][538]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.16.03:461][538]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.16.03:513][541]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.16.03:513][541]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.16.03:513][541]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.16.03:513][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.16.03:513][541]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.16.04:750][636]LogMaterialEditor: Saving and Compiling material enemy_emmision_matterial2
[2022.12.27-20.16.05:332][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.27-20.16.06:174][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.27-20.16.06:182][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.16.07:898][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/enemy_emmision_matterial2" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial2.uasset" SILENT=true
[2022.12.27-20.16.07:901][636]LogSavePackage: Moving output files for package: /Game/materials/enemy_emmision_matterial2
[2022.12.27-20.16.07:901][636]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy_emmision_matterial2DC8CE198416377014BEAB4B6041F355F.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial2.uasset'
[2022.12.27-20.16.07:908][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.72 sec (total: 1.96 sec)
[2022.12.27-20.16.07:911][636]AssetCheck: New page: Asset Save: enemy_emmision_matterial2
[2022.12.27-20.16.07:911][636]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/enemy_emmision_matterial2.enemy_emmision_matterial2
[2022.12.27-20.16.07:912][636]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.16.07:912][636]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.16.07:912][636]MaterialEditorStats: MaxSampler: 263 instructions
[2022.12.27-20.16.07:912][636]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-20.16.07:912][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.16.07:912][636]MaterialEditorStats: Shader Count: 16
[2022.12.27-20.16.09:245][727]LogSlate: Window 'enemy_emmision_matterial2' being destroyed
[2022.12.27-20.16.09:252][727]LogSlate: Window 'enemy_emmision_matterial2' being destroyed
[2022.12.27-20.16.09:259][727]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.16.09:259][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.16.09:273][727]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.16.09:273][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.18.13:762][161]LogContentBrowser: Deferred new asset file creation: enemy_emmision_matterial3
[2022.12.27-20.18.13:769][161]LogContentBrowser: Creating deferred item: enemy_emmision_matterial3
[2022.12.27-20.18.13:777][162]LogContentBrowser: Renaming the item being created (Deferred Item: enemy_emmision_matterial3).
[2022.12.27-20.18.16:045][413]LogContentBrowser: Attempting asset rename: enemy_emmision_matterial3 -> enemy_emmision_matterial3
[2022.12.27-20.18.16:048][413]LogContentBrowser: End creating deferred item enemy_emmision_matterial3
[2022.12.27-20.18.16:497][465]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/enemy_emmision_matterial3.enemy_emmision_matterial3
[2022.12.27-20.18.16:500][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.18.16:611][465]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.18.16:611][465]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.16:611][465]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.18.16:617][465]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: ================================================
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Total job queries 237, among them cache hits 90 (37.97%)
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 93 distinct outputs (66.43%)
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Shaders Compiled: 17
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Jobs assigned 20, completed 17 (85.00%)
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Average time worker was idle: 46.19 s
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 0.99 s
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.28 s
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 2.35
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.42 s
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Total thread time: 12.26 s
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Total thread preprocess time: 0.81 s
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Effective parallelization: 2.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-20.18.16:816][475]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.68% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.40% of total time (compiled    2 times, average 0.45 sec, max 0.49 sec, min 0.42 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.40% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.35% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.33% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.12.27-20.18.16:817][475]LogShaderCompilers: Display: ================================================
[2022.12.27-20.18.17:042][489]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.18.17:042][489]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.18.17:042][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.17:042][489]MaterialEditorStats: Shader Count: 3
[2022.12.27-20.18.17:131][495]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.18.17:131][495]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.18.17:131][495]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.18.17:131][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.17:131][495]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.18.23:975][152]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.18.23:975][152]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.23:975][152]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.18.24:041][155]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.18.24:042][155]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.18.24:042][155]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.18.24:042][155]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.24:042][155]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.18.27:173][432]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.18.27:173][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.27:173][432]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.18.27:232][435]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.18.27:232][435]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.18.27:232][435]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.18.27:232][435]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.27:232][435]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.18.28:764][548]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-20.18.28:770][548]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.18.28:770][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.28:770][548]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.18.28:821][551]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.18.28:821][551]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.18.28:821][551]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.18.28:821][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.28:821][551]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.18.30:180][652]LogMaterialEditor: Saving and Compiling material enemy_emmision_matterial3
[2022.12.27-20.18.30:763][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.27-20.18.31:502][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.27-20.18.31:511][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.18.33:207][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/enemy_emmision_matterial3" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial3.uasset" SILENT=true
[2022.12.27-20.18.33:209][652]LogSavePackage: Moving output files for package: /Game/materials/enemy_emmision_matterial3
[2022.12.27-20.18.33:209][652]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy_emmision_matterial3CC1DF9014E7AC08917F843B8A877EA45.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial3.uasset'
[2022.12.27-20.18.33:216][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.70 sec (total: 3.66 sec)
[2022.12.27-20.18.33:220][652]AssetCheck: New page: Asset Save: enemy_emmision_matterial3
[2022.12.27-20.18.33:220][652]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/enemy_emmision_matterial3.enemy_emmision_matterial3
[2022.12.27-20.18.33:221][652]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.18.33:221][652]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.18.33:221][652]MaterialEditorStats: MaxSampler: 263 instructions
[2022.12.27-20.18.33:221][652]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-20.18.33:221][652]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.18.33:221][652]MaterialEditorStats: Shader Count: 16
[2022.12.27-20.18.35:122][786]LogSlate: Window 'enemy_emmision_matterial3' being destroyed
[2022.12.27-20.18.35:128][786]LogSlate: Window 'enemy_emmision_matterial3' being destroyed
[2022.12.27-20.18.35:134][786]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.18.35:134][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.18.53:697][678]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Spaceship.BP_Spaceship
[2022.12.27-20.18.53:706][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.18.55:704][678]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.27-20.18.56:836][678]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049945s
[2022.12.27-20.18.57:568][678]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003105s (0.781660s overbudget)
[2022.12.27-20.19.00:752][940]LogSlate: Window 'BP_Spaceship' being destroyed
[2022.12.27-20.19.00:778][940]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.19.00:778][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.19.00:817][940]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Spaceship.BP_Spaceship
[2022.12.27-20.19.00:818][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.19.03:560][114]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.27-20.19.09:535][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.19.09:600][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Spaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship.uasset" SILENT=true
[2022.12.27-20.19.09:604][570]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Spaceship
[2022.12.27-20.19.09:605][570]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Spaceship70EF9F4149912BF86F39BF806DE172BA.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship.uasset'
[2022.12.27-20.19.09:612][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.74 sec)
[2022.12.27-20.19.09:617][570]AssetCheck: New page: Asset Save: BP_Spaceship
[2022.12.27-20.19.09:617][570]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Spaceship.BP_Spaceship
[2022.12.27-20.19.11:158][683]LogSlate: Window 'BP_Spaceship' being destroyed
[2022.12.27-20.19.11:164][683]LogSlate: Window 'BP_Spaceship' being destroyed
[2022.12.27-20.19.11:168][683]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.19.11:168][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.19.17:891][404]LogContentBrowser: Deferred new asset file creation: BP_Spaceship1
[2022.12.27-20.19.17:898][404]LogContentBrowser: Creating deferred item: BP_Spaceship1
[2022.12.27-20.19.17:907][405]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Spaceship1).
[2022.12.27-20.19.20:300][686]LogContentBrowser: Attempting asset rename: BP_Spaceship1 -> BP_Spaceship1
[2022.12.27-20.19.20:333][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
